-- Merging decision tree log ---
manifest
ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:2:1-71:12
MERGED from [com.android.support:design:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/design-27.0.1.aar/741f6578bd8604a86a97901b4af0acda/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:appcompat-v7:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.1.aar/439fbcb08b6cdc57722b2c76ef8c8201/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/d02fbab86a0e38e299d33c9063c71931/AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton:butterknife:8.6.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/butterknife-8.6.0.aar/f07378437f819f39a3a6d8cce5fba529/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.stetho:stetho:1.5.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/stetho-1.5.0.aar/553ff6fc67174ad32e15b88819634a7f/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-awareness:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.4.2.aar/3b5dd659163814156cbd6258a58ad831/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-fitness:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.4.2.aar/be29b86d3fe1d611ac1021895e31709b/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-location:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-location-11.4.2.aar/06238ecc84cf49b4bc79c6c9785752ac/AndroidManifest.xml:2:1-5:12
MERGED from [com.felipecsl:gifimageview:2.1.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/gifimageview-2.1.0.aar/01f08971fcdc06ea3b320b16ffa77973/AndroidManifest.xml:2:1-12:12
MERGED from [com.roomorama:caldroid:3.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/caldroid-3.0.1.aar/2b4f20f8cabae05b366eb5068c5f2dc0/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/3c52a49cb75318ac435dd9aba0ea53aa/AndroidManifest.xml:17:1-57:12
MERGED from [com.android.support:multidex:1.0.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/33919194574676b2da748a98e1228af4/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.4.2.aar/9dafde52643df8952f2bb4c565e266e0/AndroidManifest.xml:16:1-18:12
MERGED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.4.2.aar/a8fa8876695ee3d3c23cf3cafefe7ccf/AndroidManifest.xml:16:1-27:12
MERGED from [com.google.android.gms:play-services-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/4a078e12adc589d330599b359b4dd586/AndroidManifest.xml:16:1-33:12
MERGED from [com.google.android.gms:play-services-tagmanager:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-11.4.2.aar/23a03d3b88559375379f5f61707a1590/AndroidManifest.xml:16:1-18:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.4.2.aar/63e07a28969ff16216c9cd312c32c5e5/AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.4.2.aar/efd62999313026fa1562749a4b1eca0f/AndroidManifest.xml:16:1-27:12
MERGED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/c981d49443051f9294f2e7d23fdb82c4/AndroidManifest.xml:16:1-27:12
MERGED from [com.google.android.gms:play-services-auth:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/b804aade80c6a1afe29e5c37344addfa/AndroidManifest.xml:16:1-26:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-11.4.2.aar/5263e222c164533630087467c026be14/AndroidManifest.xml:2:1-4:12
MERGED from [com.google.android.gms:play-services-auth-base:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-11.4.2.aar/e3ba173a4c36d5a787b8cb36d8a9040c/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-config:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-config-11.4.2.aar/e0bac4e738b503c911c0ee7567ad1a7d/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-games:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-games-11.4.2.aar/6dca227e0023fe3c6ff01fd4c3c619dc/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-drive:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.4.2.aar/76c32bce4de95fa9e5a32507eeedd56a/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-fido:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.4.2.aar/45a32f37989e5cd45b57d2891e21bde3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.4.2.aar/639ae8681bd81e86c6b298c48a7e9110/AndroidManifest.xml:16:1-21:12
MERGED from [com.google.firebase:firebase-dynamic-links:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.4.2.aar/d50e054fefc9054810e5f7170003fd57/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gcm:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.4.2.aar/8d6ff2feeeb3852e711745e44ade32d5/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-appindexing:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.4.2.aar/a6428c705f47dccb7ce584e4b682d8e2/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-wallet:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-wallet-11.4.2.aar/3ced8148d0d94d279df345489e861c17/AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-identity:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.4.2.aar/a1458bcaa41e234898401e2060981d23/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.4.2.aar/34ad7d1953d7ffb0192e2f5e2ec64ed5/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-11.4.2.aar/4abc52fc5dc45fd3b8b7de7118ff1cde/AndroidManifest.xml:2:1-4:12
MERGED from [com.google.android.gms:play-services-places:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-places-11.4.2.aar/c30a9438f63e09284bd84baf9124f766/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-maps:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.4.2.aar/72595beb3ec7761f0eb5f06ae52d8207/AndroidManifest.xml:16:1-25:12
MERGED from [com.google.android.gms:play-services-nearby:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.4.2.aar/fb83ef4a25c1bc7116282601cf5abc90/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-panorama:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.4.2.aar/3a29f0c118e9de6e19f0a49db4f6408c/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-plus:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.4.2.aar/5e7ec6c3014e61a0defeafa3eabf7310/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-safetynet:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.4.2.aar/01f19ec8c444d1d270590de24eb283e0/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-vision:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.4.2.aar/293ecf01ced4ecd4cc7f07ceda3d2a21/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-vision-common:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.4.2.aar/eb775fa0f99c83196c391abd9747ad7e/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-wearable:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.4.2.aar/c218569b583f2b06b651304a84064749/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-base:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-base-11.4.2.aar/6251a9fff318189fbe1cf7b8b7261845/AndroidManifest.xml:16:1-21:12
MERGED from [com.google.firebase:firebase-crash:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.4.2.aar/f10876573941367703d19af6e45f108b/AndroidManifest.xml:16:1-25:12
MERGED from [com.google.firebase:firebase-database:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-database-11.4.2.aar/bc6e913d7732de1c9a8ebaf9edd550d4/AndroidManifest.xml:2:1-4:12
MERGED from [com.google.firebase:firebase-database-connection:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-11.4.2.aar/bef836b946711cf7227e3d91a96408d6/AndroidManifest.xml:2:1-4:12
MERGED from [com.google.firebase:firebase-messaging:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.4.2.aar/e82c8f81d422e27995da788400ff0957/AndroidManifest.xml:16:1-30:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/aa4ac12ad83da91cfbdf84db857139c3/AndroidManifest.xml:16:1-34:12
MERGED from [com.google.firebase:firebase-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/85eec4dad6f4c814a4c60a764d22a688/AndroidManifest.xml:16:1-35:12
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.4.2.aar/101df0edb0c0e9a0ccd44e64e49f5482/AndroidManifest.xml:16:1-29:12
MERGED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/c539a1dbef911dbbfdc31a08c40e7f4b/AndroidManifest.xml:16:1-50:12
MERGED from [com.google.firebase:firebase-storage:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-storage-11.4.2.aar/dafa1632558f1fa56ce69ff97ad4d6f2/AndroidManifest.xml:2:1-4:12
MERGED from [com.google.firebase:firebase-storage-common:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-11.4.2.aar/d76e272aea36bd9c3f777607086b3a5e/AndroidManifest.xml:2:1-4:12
MERGED from [com.google.firebase:firebase-common:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-common-11.4.2.aar/3c3a685aef9418716332f739ade38cd8/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-gass:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.4.2.aar/c1e8daf39e8e97a2ad5925142ce640f4/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-tasks:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.4.2.aar/ac5e286df7a5e5694422314239b92ec4/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.4.2.aar/3d18c80942ceb9c2c8ab60edf480e29a/AndroidManifest.xml:16:1-23:12
MERGED from [com.android.support:support-v4:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.1.aar/2a9f21e7ea4620d220b0e978fd3ac926/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-places-4.28.0.aar/bb1a33d51d2a07d03f030efb50bfd4a0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.28.0.aar/337d675f39c20f59d2d454c85333d564/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.28.0.aar/17620b8256c3d938c816e8d43741554a/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-core-4.28.0.aar/119dccb50bec4b9bd701cbd4b8a2726f/AndroidManifest.xml:21:1-45:12
MERGED from [com.android.support:cardview-v7:25.3.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/cardview-v7-25.3.1.aar/f3b654e56365e8b726091c058fba832b/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:customtabs:25.3.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/customtabs-25.3.1.aar/47b7375fb5e1f07e8bd750fdeee2ec9e/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:recyclerview-v7:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.0.1.aar/fb5c13f8ca192b996156075b564d517b/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/transition-27.0.1.aar/24fcc080e9f497a9327616ff71fbe81a/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/support-fragment-27.0.1.aar/ea65df70f2c835d2a63c5c5fe90db2d2/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.0.1.aar/96e811156086fb85eb17afdfbabde4db/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.0.1.aar/d609127057d77df5c652721af5dde965/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.1.aar/5da653c503bcd5dd5d68f799891a81fd/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:25.2.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/170dcd3ca26d59a3456f4d4b709e0871/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:support-core-utils:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.0.1.aar/b47371da59af6c504f9a7cccb97f069b/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.0.1.aar/5f480ba7f92b842c465c336233748922/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/support-compat-27.0.1.aar/9c9cf6ecad92dc78529458c0e79399ef/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.4.2.aar/c76bc1d40b06b8249b31cbb4fcebd171/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.4.2.aar/89b742dba9bbc49e89f1a686d598f465/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.4.2.aar/c988eefcd80ed50d4fe8b1b87b599a7c/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.4.2.aar/16d9a151a8124839cd440a97154f7103/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-appinvite-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.4.2.aar/3c4d4e48ba50086081595f26441c5936/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.4.2.aar/504dffd80a0529f1a46d34f7c430154e/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-license-11.4.2.aar/a507f25d3d940df29d4bc862f8fc3728/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-base-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.4.2.aar/13fc4442585640561c26230ddcba2d5e/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-base-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.4.2.aar/54654ff16b992b7e826740f44c1fcc2d/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.4.2.aar/8434cb67c7b3493bc21ffd461840aa44/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.4.2.aar/886e5226347c04810bd32bfffe1f8efe/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.4.2.aar/3a9724ca5c87d42ba71d6b40137390a8/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-config-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.4.2.aar/d139bbf044cc5dd11fc36e64d69f4058/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-awareness-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.4.2.aar/140c9bb98c1b437d064673ad499e569e/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-drive-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.4.2.aar/bc875a3356cff64215842df410d052f1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fido-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.4.2.aar/3fda78cfda864d4faf4461df23db6497/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-auth-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.4.2.aar/b4987ead5409ff465e238558498ab7db/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-connection-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.4.2.aar/404564e395d39d0f9be475573d44b0a6/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.4.2.aar/1cc4d90452477adc66d57095106c3703/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.4.2.aar/7d59eed7a347f6dcb7c29c78bcb0132b/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-iid-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.4.2.aar/b9c8a6839939150da964f5c3f4987eb0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-messaging-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.4.2.aar/fe1b5fa17bf9194d2a04714e073de9b1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.4.2.aar/b37ac22c1209e035feb89a219298c9a4/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-common-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.4.2.aar/2343fcc5ee56ce158febd91bb3293382/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-common-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.4.2.aar/c9e9f00387925974dfe33e72ac9312fe/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fitness-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.4.2.aar/8c08a76522b73770cef45d5644898e3f/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-games-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.4.2.aar/c3939fdea3fa19a9b76eae2372c716ab/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gass-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.4.2.aar/5e2e13ad79131de54ce90f981f3a252b/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gcm-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.4.2.aar/e54791df1c322848a355656b8c54a7db/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-appindexing-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.4.2.aar/a33ca1c9efb73ac3017a3f11eb891d0d/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-identity-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.4.2.aar/80cfe4aa37cf6b8cda44c48338fc4cf1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-iid-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.4.2.aar/294c4820a6f82ac7eefae66f3dd5f213/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-instantapps-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.4.2.aar/a4039751de95005203ac7be93fc0a105/AndroidManifest.xml:2:1-6:12
